Tanggal,Waktu,Beban
11/17/2019,malam,145
11/18/2019,siang,141
11/18/2019,malam,160
11/19/2019,siang,145
11/19/2019,malam,156
11/20/2019,siang,151
11/20/2019,malam,157
11/21/2019,siang,140
11/21/2019,malam,150
11/22/2019,siang,143
11/22/2019,malam,141
11/23/2019,siang,140
11/23/2019,malam,151
11/24/2019,siang,122
11/24/2019,malam,147
11/25/2019,siang,143
11/25/2019,malam,150
11/26/2019,siang,151
11/26/2019,malam,144
11/27/2019,siang,143
11/27/2019,malam,151
11/28/2019,siang,143
11/28/2019,malam,145
11/29/2019,siang,141
11/29/2019,malam,160
11/30/2019,siang,150
11/30/2019,malam,140
12/1/2019,siang,120
12/1/2019,malam,140
12/2/2019,siang,144
12/2/2019,malam,140
12/3/2019,siang,140
12/3/2019,malam,153
12/4/2019,siang,130
12/4/2019,malam,150
12/5/2019,siang,140
12/5/2019,malam,146
12/6/2019,siang,140
12/6/2019,malam,154
12/7/2019,siang,17
12/7/2019,malam,23
12/8/2019,siang,118
12/8/2019,malam,134
12/9/2019,siang,136
12/9/2019,malam,141
12/10/2019,siang,147
12/10/2019,malam,151
12/11/2019,siang,192
12/11/2019,malam,153
12/12/2019,siang,145
12/12/2019,malam,145
12/13/2019,siang,134
12/13/2019,malam,146
12/14/2019,siang,14
12/14/2019,malam,131
12/15/2019,siang,110
12/15/2019,malam,130
12/16/2019,siang,142
12/16/2019,malam,132
12/17/2019,siang,135
12/17/2019,malam,141
12/18/2019,siang,137
12/18/2019,malam,155
12/19/2019,siang,141
12/19/2019,malam,134
12/20/2019,siang,131
12/20/2019,malam,141
12/21/2019,siang,144
12/21/2019,malam,143
12/22/2019,siang,126
12/22/2019,malam,131
12/23/2019,siang,136
12/23/2019,malam,145
12/24/2019,siang,130
12/24/2019,malam,133
12/25/2019,siang,133
12/25/2019,malam,124
12/26/2019,siang,127
12/26/2019,malam,131
12/27/2019,siang,127
12/27/2019,malam,125
12/28/2019,siang,127
12/28/2019,malam,125
12/29/2019,siang,97
12/29/2019,malam,121
12/30/2019,siang,115
12/30/2019,malam,120
12/31/2019,siang,97
12/31/2019,malam,109
1/1/2020,siang,76
1/1/2020,malam,110
1/2/2020,siang,97
1/2/2020,malam,132
1/3/2020,siang,104
1/3/2020,malam,123
1/4/2020,siang,150
1/4/2020,malam,135
1/5/2020,siang,106
1/5/2020,malam,123
1/6/2020,siang,130
1/6/2020,malam,122
1/7/2020,siang,131
1/7/2020,malam,146
1/8/2020,siang,139
1/8/2020,malam,145
1/9/2020,siang,138
1/9/2020,malam,146
1/10/2020,siang,132
1/10/2020,malam,146
1/11/2020,siang,136
1/11/2020,malam,131
1/12/2020,siang,102
1/12/2020,malam,135
1/13/2020,siang,141
1/13/2020,malam,148
1/14/2020,siang,139
1/14/2020,malam,146
1/15/2020,siang,129
1/15/2020,malam,141
1/16/2020,siang,140
1/16/2020,malam,151
1/17/2020,siang,135
1/17/2020,malam,144
1/18/2020,siang,135
1/18/2020,malam,148
1/19/2020,siang,111
1/19/2020,malam,150
1/20/2020,siang,146
1/20/2020,malam,156
1/21/2020,siang,146
1/21/2020,malam,157
1/22/2020,siang,150
1/22/2020,malam,150
1/23/2020,siang,146
1/23/2020,malam,141
1/24/2020,siang,140
1/24/2020,malam,151
1/25/2020,siang,136
1/25/2020,malam,137
1/26/2020,siang,113
1/26/2020,malam,139
1/27/2020,siang,146
1/27/2020,malam,107
1/28/2020,siang,150
1/28/2020,malam,165
1/29/2020,siang,155
1/29/2020,malam,160
1/30/2020,siang,138
1/30/2020,malam,141
1/31/2020,siang,132
1/31/2020,malam,NaN
2/1/2020,siang,138
2/1/2020,malam,125
2/2/2020,siang,105
2/2/2020,malam,131
2/3/2020,siang,135
2/3/2020,malam,130
2/4/2020,siang,120
2/4/2020,malam,136
2/5/2020,siang,132
2/5/2020,malam,141
2/6/2020,siang,130
2/6/2020,malam,144
2/7/2020,siang,126
2/7/2020,malam,136
2/8/2020,siang,126
2/8/2020,malam,127
2/9/2020,siang,98
2/9/2020,malam,121
2/10/2020,siang,120
2/10/2020,malam,138
2/11/2020,siang,135
2/11/2020,malam,140
2/12/2020,siang,138
2/12/2020,malam,143
2/13/2020,siang,139
2/13/2020,malam,141
2/14/2020,siang,140
2/14/2020,malam,139
2/15/2020,siang,140
2/15/2020,malam,140
2/16/2020,siang,107
2/16/2020,malam,137
2/17/2020,siang,138
2/17/2020,malam,133
2/18/2020,siang,215
2/18/2020,malam,141
2/19/2020,siang,133
2/19/2020,malam,131
2/20/2020,siang,131
2/20/2020,malam,130
2/21/2020,siang,127
2/21/2020,malam,122
2/22/2020,siang,135
2/22/2020,malam,126
2/23/2020,siang,108
2/23/2020,malam,142
2/24/2020,siang,138
2/24/2020,malam,150
2/25/2020,siang,140
2/25/2020,malam,150
2/26/2020,siang,221
2/26/2020,malam,150
2/27/2020,siang,131
2/27/2020,malam,140
2/28/2020,siang,129
2/28/2020,malam,130
2/29/2020,siang,131
2/29/2020,malam,133
3/1/2020,siang,110
3/1/2020,malam,136
3/2/2020,siang,112
3/2/2020,malam,129
3/3/2020,siang,112
3/3/2020,malam,125
3/4/2020,siang,122
3/4/2020,malam,121
3/5/2020,siang,114
3/5/2020,malam,123
3/6/2020,siang,120
3/6/2020,malam,130
3/7/2020,siang,114
3/7/2020,malam,116
3/8/2020,siang,91
3/8/2020,malam,118
3/9/2020,siang,123
3/9/2020,malam,145
3/10/2020,siang,133
3/10/2020,malam,144
3/11/2020,siang,125
3/11/2020,malam,136
3/12/2020,siang,125
3/12/2020,malam,138
3/13/2020,siang,120
3/13/2020,malam,136
3/14/2020,siang,126
3/14/2020,malam,127
3/15/2020,siang,106
3/15/2020,malam,126
3/16/2020,siang,129
3/16/2020,malam,137
3/17/2020,siang,144
3/17/2020,malam,145
3/18/2020,siang,141
3/18/2020,malam,142
3/19/2020,siang,147
3/19/2020,malam,142
3/20/2020,siang,135
3/20/2020,malam,136
3/21/2020,siang,136
3/21/2020,malam,141
3/22/2020,siang,111
3/22/2020,malam,150
3/23/2020,siang,145
3/23/2020,malam,150
3/24/2020,siang,127
3/24/2020,malam,149
3/25/2020,siang,130
3/25/2020,malam,145
3/26/2020,siang,134
3/26/2020,malam,141
3/27/2020,siang,138
3/27/2020,malam,140
3/28/2020,siang,121
3/28/2020,malam,132
3/29/2020,siang,95
3/29/2020,malam,127
3/30/2020,siang,124
3/30/2020,malam,131
3/31/2020,siang,124
3/31/2020,malam,135
4/1/2020,siang,130
4/1/2020,malam,145
4/2/2020,siang,125
4/2/2020,malam,132
4/3/2020,siang,110
4/3/2020,malam,130
4/4/2020,siang,106
4/4/2020,malam,129
4/5/2020,siang,96
4/5/2020,malam,131
4/6/2020,siang,126
4/6/2020,malam,140
4/7/2020,siang,125
4/7/2020,malam,132
4/8/2020,siang,127
4/8/2020,malam,135
4/9/2020,siang,118
4/9/2020,malam,140
4/10/2020,siang,118
4/10/2020,malam,27
4/11/2020,siang,117
4/11/2020,malam,126
4/12/2020,siang,94
4/12/2020,malam,138
4/13/2020,siang,134
4/13/2020,malam,131
4/14/2020,siang,124
4/14/2020,malam,150
4/15/2020,siang,130
4/15/2020,malam,144
4/16/2020,siang,137
4/16/2020,malam,138
4/17/2020,siang,133
4/17/2020,malam,141
4/18/2020,siang,140
4/18/2020,malam,132
4/19/2020,siang,105
4/19/2020,malam,133
4/20/2020,siang,133
4/20/2020,malam,150
4/21/2020,siang,135
4/21/2020,malam,149
4/22/2020,siang,135
4/22/2020,malam,142
4/23/2020,siang,125
4/23/2020,malam,134
4/24/2020,siang,97
4/24/2020,malam,127
4/25/2020,siang,101
4/25/2020,malam,128
4/26/2020,siang,96
4/26/2020,malam,136
4/27/2020,siang,125
4/27/2020,malam,165
4/28/2020,siang,121
4/28/2020,malam,148
4/29/2020,siang,122
4/29/2020,malam,141
4/30/2020,siang,116
4/30/2020,malam,126
5/1/2020,siang,112
5/1/2020,malam,132
5/2/2020,siang,114
5/2/2020,malam,134
5/3/2020,siang,92
5/3/2020,malam,140
5/4/2020,siang,120
5/4/2020,malam,152
5/5/2020,siang,128
5/5/2020,malam,150
5/6/2020,siang,132
5/6/2020,malam,137
5/7/2020,siang,122
5/7/2020,malam,144
5/8/2020,siang,127
5/8/2020,malam,145
5/9/2020,siang,128
5/9/2020,malam,150
5/10/2020,siang,105
5/10/2020,malam,149
5/11/2020,siang,128
5/11/2020,malam,150
5/12/2020,siang,125
5/12/2020,malam,146
5/13/2020,siang,124
5/13/2020,malam,148
5/14/2020,siang,130
5/14/2020,malam,149
5/15/2020,siang,123
5/15/2020,malam,148
5/16/2020,siang,130
5/16/2020,malam,141
5/17/2020,siang,101
5/17/2020,malam,14
5/18/2020,siang,122
5/18/2020,malam,140
5/19/2020,siang,111
5/19/2020,malam,127
5/20/2020,siang,101
5/20/2020,malam,127
5/21/2020,siang,82
5/21/2020,malam,142
5/22/2020,siang,85
5/22/2020,malam,121
5/23/2020,siang,78
5/23/2020,malam,115
5/24/2020,siang,77
5/24/2020,malam,114
5/25/2020,siang,80
5/25/2020,malam,116
5/26/2020,siang,87
5/26/2020,malam,115
5/27/2020,siang,90
5/27/2020,malam,119
5/28/2020,siang,NaN
5/28/2020,malam,NaN
5/29/2020,siang,NaN
5/29/2020,malam,NaN
5/30/2020,siang,NaN
5/30/2020,malam,NaN
5/31/2020,siang,NaN
5/31/2020,malam,NaN
6/1/2020,siang,98
6/1/2020,malam,125
6/2/2020,siang,117
6/2/2020,malam,131
6/3/2020,siang,125
6/3/2020,malam,141
6/4/2020,siang,130
6/4/2020,malam,149
6/5/2020,siang,125
6/5/2020,malam,141
6/6/2020,siang,127
6/6/2020,malam,142
6/7/2020,siang,94
6/7/2020,malam,140
6/8/2020,siang,124
6/8/2020,malam,141
6/9/2020,siang,134
6/9/2020,malam,138
6/10/2020,siang,131
6/10/2020,malam,143
6/11/2020,siang,132
6/11/2020,malam,145
6/12/2020,siang,129
6/12/2020,malam,145
6/13/2020,siang,128
6/13/2020,malam,140
6/14/2020,siang,102
6/14/2020,malam,137
6/15/2020,siang,135
6/15/2020,malam,131
6/16/2020,siang,135
6/16/2020,malam,148
6/17/2020,siang,142
6/17/2020,malam,146
6/18/2020,siang,135
6/18/2020,malam,148
6/19/2020,siang,131
6/19/2020,malam,145
6/20/2020,siang,128
6/20/2020,malam,139
6/21/2020,siang,102
6/21/2020,malam,130
6/22/2020,siang,114
6/22/2020,malam,125
6/23/2020,siang,219
6/23/2020,malam,141
6/24/2020,siang,125
6/24/2020,malam,140
6/25/2020,siang,131
6/25/2020,malam,136
6/26/2020,siang,127
6/26/2020,malam,138
6/27/2020,siang,127
6/27/2020,malam,135
6/28/2020,siang,101
6/28/2020,malam,131
6/29/2020,siang,131
6/29/2020,malam,141
6/30/2020,siang,119
6/30/2020,malam,142
7/1/2020,siang,127
7/1/2020,malam,135
7/2/2020,siang,124
7/2/2020,malam,130
7/3/2020,siang,117
7/3/2020,malam,127
7/4/2020,siang,121
7/4/2020,malam,135
7/5/2020,siang,96
7/5/2020,malam,132
7/6/2020,siang,123
7/6/2020,malam,128
7/7/2020,siang,119
7/7/2020,malam,135
7/8/2020,siang,95
7/8/2020,malam,136
7/9/2020,siang,94
7/9/2020,malam,140
7/10/2020,siang,124
7/10/2020,malam,135
7/11/2020,siang,128
7/11/2020,malam,132
7/12/2020,siang,91
7/12/2020,malam,130
7/13/2020,siang,140
7/13/2020,malam,150
7/14/2020,siang,135
7/14/2020,malam,140
7/15/2020,siang,136
7/15/2020,malam,146
7/16/2020,siang,127
7/16/2020,malam,146
7/17/2020,siang,133
7/17/2020,malam,150
7/18/2020,siang,135
7/18/2020,malam,141
7/19/2020,siang,98
7/19/2020,malam,142
7/20/2020,siang,135
7/20/2020,malam,147
7/21/2020,siang,135
7/21/2020,malam,150
7/22/2020,siang,137
7/22/2020,malam,144
7/23/2020,siang,133
7/23/2020,malam,145
7/24/2020,siang,93
7/24/2020,malam,143
7/25/2020,siang,91
7/25/2020,malam,140
7/26/2020,siang,90
7/26/2020,malam,127
7/27/2020,siang,124
7/27/2020,malam,132
7/28/2020,siang,133
7/28/2020,malam,136
7/29/2020,siang,125
7/29/2020,malam,NaN
7/30/2020,siang,NaN
7/30/2020,malam,NaN
7/31/2020,siang,NaN
7/31/2020,malam,NaN
8/1/2020,siang,96
8/1/2020,malam,120
8/2/2020,siang,87
